year,month,NROU
1949,1,5.255052567
1949,2,5.255052567
1949,3,5.255052567
1949,4,5.261515617
1949,5,5.261515617
1949,6,5.261515617
1949,7,5.268013
1949,8,5.268013
1949,9,5.268013
1949,10,5.274564
1949,11,5.274564
1949,12,5.274564
1950,1,5.281182
1950,2,5.281182
1950,3,5.281182
1950,4,5.287866
1950,5,5.287866
1950,6,5.287866
1950,7,5.294604
1950,8,5.294604
1950,9,5.294604
1950,10,5.301367
1950,11,5.301367
1950,12,5.301367
1951,1,5.308113
1951,2,5.308113
1951,3,5.308113
1951,4,5.314789
1951,5,5.314789
1951,6,5.314789
1951,7,5.321333408
1951,8,5.321333408
1951,9,5.321333408
1951,10,5.327682495
1951,11,5.327682495
1951,12,5.327682495
1952,1,5.333774
1952,2,5.333774
1952,3,5.333774
1952,4,5.339555000000001
1952,5,5.339555000000001
1952,6,5.339555000000001
1952,7,5.344985485
1952,8,5.344985485
1952,9,5.344985485
1952,10,5.3500404360000005
1952,11,5.3500404360000005
1952,12,5.3500404360000005
1953,1,5.354712999999999
1953,2,5.354712999999999
1953,3,5.354712999999999
1953,4,5.35901165
1953,5,5.35901165
1953,6,5.35901165
1953,7,5.362958
1953,8,5.362958
1953,9,5.362958
1953,10,5.366582394
1953,11,5.366582394
1953,12,5.366582394
1954,1,5.369922
1954,2,5.369922
1954,3,5.369922
1954,4,5.37301445
1954,5,5.37301445
1954,6,5.37301445
1954,7,5.375902
1954,8,5.375902
1954,9,5.375902
1954,10,5.378623999999999
1954,11,5.378623999999999
1954,12,5.378623999999999
1955,1,5.38122
1955,2,5.38122
1955,3,5.38122
1955,4,5.383725
1955,5,5.383725
1955,6,5.383725
1955,7,5.386171
1955,8,5.386171
1955,9,5.386171
1955,10,5.388586
1955,11,5.388586
1955,12,5.388586
1956,1,5.390996456
1956,2,5.390996456
1956,3,5.390996456
1956,4,5.39343
1956,5,5.39343
1956,6,5.39343
1956,7,5.395917
1956,8,5.395917
1956,9,5.395917
1956,10,5.398493
1956,11,5.398493
1956,12,5.398493
1957,1,5.401198387000001
1957,2,5.401198387000001
1957,3,5.401198387000001
1957,4,5.404080391
1957,5,5.404080391
1957,6,5.404080391
1957,7,5.407184601
1957,8,5.407184601
1957,9,5.407184601
1957,10,5.410558
1957,11,5.410558
1957,12,5.410558
1958,1,5.41424036
1958,2,5.41424036
1958,3,5.41424036
1958,4,5.418266
1958,5,5.418266
1958,6,5.418266
1958,7,5.422658443
1958,8,5.422658443
1958,9,5.422658443
1958,10,5.427429
1958,11,5.427429
1958,12,5.427429
1959,1,5.432576656
1959,2,5.432576656
1959,3,5.432576656
1959,4,5.438085556
1959,5,5.438085556
1959,6,5.438085556
1959,7,5.443927
1959,8,5.443927
1959,9,5.443927
1959,10,5.450064
1959,11,5.450064
1959,12,5.450064
1960,1,5.45645237
1960,2,5.45645237
1960,3,5.45645237
1960,4,5.463051
1960,5,5.463051
1960,6,5.463051
1960,7,5.469829559
